iter	Passed	Remaining
153	108	595
154	108	593
155	109	594
156	110	591
157	110	589
158	110	586
159	111	583
160	111	580
161	111	577
162	111	574
163	112	572
164	112	569
165	112	567
166	113	564
167	113	562
168	113	559
169	114	557
170	114	554
171	114	552
172	115	550
173	115	548
174	115	545
175	116	543
176	116	541
177	116	539
178	117	537
179	117	535
180	117	532
181	118	530
182	118	528
183	118	526
184	119	524
185	119	522
186	119	520
187	120	518
188	120	516
189	120	514
190	120	512
191	121	510
192	121	508
193	121	506
194	122	504
195	122	502
196	122	501
197	124	502
198	124	500
199	124	498
200	125	496
201	125	495
202	125	493
203	126	491
204	126	490
205	126	488
206	127	487
207	127	485
208	127	484
209	128	482
210	128	480
211	128	479
212	129	477
213	129	476
214	130	474
215	130	473
216	130	471
217	131	470
218	131	469
219	131	467
220	132	465
221	132	464
222	132	462
223	133	461
224	133	459
225	133	458
226	134	456
227	134	455
228	134	453
229	135	452
230	135	450
231	135	449
232	136	448
233	136	446
234	136	445
235	137	444
236	137	443
237	138	441
238	138	440
239	138	439
240	139	438
241	139	436
242	139	435
243	140	433
244	140	432
245	140	431
246	140	429
247	141	428
248	141	427
249	141	425
250	142	424
251	142	423
252	142	422
253	143	420
254	143	419
255	143	418
256	144	417
257	144	415
258	144	414
259	145	413
260	145	412
261	145	411
262	146	410
263	146	408
264	147	407
265	147	406
266	147	405
267	148	404
268	149	405
269	149	404
270	149	403
271	150	401
272	150	400
273	150	399
274	151	399
275	151	397
276	152	396
277	152	395
278	152	394
279	153	393
280	153	392
281	153	391
282	154	390
283	154	389
284	154	388
285	155	387
286	155	386
287	155	385
288	156	384
289	156	383
290	156	382
291	157	380
292	157	379
293	157	378
294	158	377
295	158	376
296	158	375
297	159	375
298	159	374
299	159	373
300	160	372
301	160	371
302	160	370
303	161	369
304	161	368
305	161	367
306	162	366
307	162	365
308	162	364
309	163	363
310	163	362
311	163	361
312	164	360
313	164	359
314	164	358
315	165	357
316	165	356
317	165	355
318	166	354
319	166	353
320	166	352
321	167	351
322	168	352
323	168	351
324	168	350
325	169	349
326	169	348
327	169	347
328	170	346
329	170	345
330	170	344
331	170	343
332	171	342
333	171	341
334	171	341
335	172	340
336	172	339
337	172	338
338	173	337
339	173	336
340	173	335
341	174	335
342	174	334
343	174	333
344	175	332
345	175	331
346	175	331
347	176	330
348	176	329
349	176	328
350	177	327
351	177	326
352	177	325
353	178	325
354	178	324
355	178	323
356	179	322
357	179	321
358	179	320
359	179	319
360	180	318
361	180	317
362	180	317
363	180	316
364	181	315
365	181	314
366	181	313
367	181	312
368	182	311
369	182	310
370	182	309
371	183	309
372	183	308
373	183	307
374	183	306
375	184	305
376	184	304
377	184	304
378	185	303
379	185	302
380	185	301
381	185	300
382	186	299
383	186	299
384	186	298
385	186	297
386	187	296
387	187	295
388	187	295
389	188	294
390	188	293
391	188	292
392	188	291
393	189	290
394	189	290
395	189	289
396	189	288
397	190	287
398	190	287
399	190	286
400	191	285
401	191	284
402	191	284
403	192	283
404	192	282
405	192	281
406	192	281
407	193	280
408	193	279
409	193	278
410	193	277
411	194	277
412	194	276
413	194	275
414	194	274
415	195	274
416	195	273
417	195	272
418	196	272
419	196	271
420	196	270
421	197	269
422	197	269
423	197	268
424	197	267
425	198	266
426	198	266
427	198	265
428	198	264
429	199	264
430	199	263
431	199	262
432	200	261
433	200	261
434	200	260
435	200	259
436	201	259
437	201	258
438	201	257
439	202	257
440	202	256
441	202	255
442	203	255
443	203	254
444	203	253
445	203	253
446	204	252
447	204	252
448	204	251
449	205	250
450	205	249
451	205	249
452	205	248
453	206	247
454	206	247
455	206	246
456	206	245
457	207	245
458	207	244
459	207	243
460	208	243
461	208	242
462	208	241
463	208	241
464	209	240
465	209	239
466	209	239
467	210	238
468	210	238
469	210	237
470	211	237
471	211	236
472	212	236
473	212	236
474	213	235
475	213	234
476	213	234
477	214	233
478	214	233
479	214	232
480	215	232
481	215	231
482	215	230
483	215	230
484	216	229
485	216	229
486	217	228
487	217	228
488	217	227
489	218	227
490	218	226
491	218	226
492	219	225
493	219	224
494	219	224
495	220	223
496	220	223
497	221	222
498	221	222
499	221	221
500	222	221
501	222	220
502	222	220
503	223	219
504	223	218
505	223	218
506	224	217
507	224	217
508	224	216
509	225	216
510	225	215
511	225	215
512	226	214
513	226	214
514	226	213
515	227	213
516	227	212
517	227	211
518	228	211
519	228	210
520	228	210
521	229	209
522	229	209
523	230	209
524	231	209
525	231	208
526	231	207
527	232	207
528	232	206
529	232	206
530	233	205
531	233	205
532	233	204
533	234	204
534	234	203
535	234	203
536	235	202
537	235	202
538	235	201
539	236	201
540	236	200
541	236	199
542	236	199
543	237	198
544	237	198
545	237	197
546	238	197
547	238	196
548	238	196
549	239	195
550	239	195
551	239	194
552	239	193
553	240	193
554	240	192
555	240	192
556	240	191
557	241	191
558	241	190
559	241	189
560	241	189
561	242	188
562	242	188
563	242	187
564	243	187
565	243	186
566	243	186
567	244	185
568	244	185
569	244	184
570	245	184
571	245	183
572	245	183
573	246	182
574	246	182
575	246	181
576	247	181
577	247	180
578	247	180
579	247	179
580	248	179
581	248	178
582	249	178
583	249	177
584	249	177
585	250	176
586	250	176
587	250	175
588	251	175
589	251	174
590	251	174
591	252	173
592	252	173
593	252	172
594	252	172
595	253	171
596	253	171
597	253	170
598	253	170
599	254	169
600	254	169
601	254	168
602	255	167
603	255	167
604	255	166
605	255	166
606	256	165
607	256	165
608	256	164
609	257	164
610	257	163
611	257	163
612	257	162
613	258	162
614	258	161
615	258	161
616	259	160
617	259	160
618	260	160
619	260	159
620	260	159
621	261	158
622	261	158
623	261	157
624	262	157
625	262	156
626	262	156
627	263	155
628	263	155
629	263	154
630	264	154
631	264	153
632	264	153
633	265	153
634	265	152
635	265	152
636	266	151
637	266	151
638	266	150
639	267	150
640	267	149
641	267	149
642	268	148
643	268	148
644	269	148
645	269	147
646	269	147
647	269	146
648	270	146
649	270	145
650	271	145
651	271	144
652	271	144
653	272	143
654	272	143
655	272	142
656	273	142
657	273	142
658	273	141
659	273	141
660	274	140
661	274	140
662	275	139
663	275	139
664	275	138
665	276	138
666	276	137
667	276	137
668	276	137
669	277	136
670	277	136
671	278	135
672	278	135
673	278	134
674	278	134
675	279	133
676	279	133
677	279	132
678	279	132
679	280	131
680	280	131
681	280	131
682	281	130
683	281	130
684	281	129
685	282	129
686	282	128
687	282	128
688	282	127
689	283	127
690	283	126
691	283	126
692	284	125
693	284	125
694	284	124
695	284	124
696	285	123
697	285	123
698	285	123
699	285	122
700	286	122
701	286	121
702	286	121
703	287	120
704	287	120
705	287	119
706	288	119
707	288	118
708	288	118
709	288	118
710	289	117
711	289	117
712	289	116
713	289	116
714	290	115
715	290	115
716	290	114
717	291	114
718	291	113
719	291	113
720	291	112
721	292	112
722	292	112
723	292	111
724	292	111
725	293	110
726	293	110
727	293	109
728	294	109
729	294	108
730	294	108
731	295	108
732	295	107
733	295	107
734	295	106
735	296	106
736	296	105
737	296	105
738	296	104
739	297	104
740	297	103
741	297	103
742	297	103
743	298	102
744	298	102
745	298	101
746	299	101
747	299	100
748	299	100
749	300	100
750	300	99
751	300	99
752	301	98
753	301	98
754	301	97
755	301	97
756	302	96
757	302	96
758	302	96
759	302	95
760	303	95
761	303	94
762	303	94
763	304	93
764	304	93
765	304	93
766	304	92
767	305	92
768	305	91
769	305	91
770	305	90
771	306	90
772	306	90
773	306	89
774	307	89
775	307	88
776	307	88
777	308	87
778	308	87
779	308	87
780	308	86
781	309	86
782	309	85
783	309	85
784	309	84
785	310	84
786	310	84
787	310	83
788	310	83
789	311	82
790	311	82
791	311	81
792	312	81
793	312	81
794	312	80
795	312	80
796	313	79
797	313	79
798	313	78
799	314	78
800	314	78
801	314	77
802	314	77
803	315	76
804	315	76
805	315	75
806	315	75
807	316	75
808	316	74
809	316	74
810	316	73
811	317	73
812	317	73
813	317	72
814	318	72
815	318	71
816	318	71
817	319	71
818	319	70
819	319	70
820	320	69
821	320	69
822	320	69
823	321	68
824	321	68
825	321	67
826	322	67
827	322	66
828	322	66
829	322	66
830	323	65
831	323	65
832	323	64
833	324	64
834	324	64
835	324	63
836	325	63
837	325	62
838	325	62
839	325	62
840	326	61
841	326	61
842	326	60
843	327	60
844	327	60
845	327	59
846	327	59
847	328	58
848	328	58
849	328	57
850	328	57
851	329	57
852	329	56
853	329	56
854	330	55
855	330	55
856	330	55
857	330	54
858	331	54
859	331	53
860	331	53
861	332	53
862	332	52
863	332	52
864	332	51
865	333	51
866	333	51
867	333	50
868	333	50
869	334	49
870	334	49
871	334	49
872	334	48
873	335	48
874	335	47
875	335	47
876	335	47
877	336	46
878	336	46
879	336	45
880	337	45
881	337	45
882	337	44
883	338	44
884	338	43
885	338	43
886	339	43
887	339	42
888	339	42
889	339	41
890	340	41
891	340	41
892	340	40
893	340	40
894	341	40
895	341	39
896	341	39
897	341	38
898	342	38
899	342	38
900	342	37
901	343	37
902	343	36
903	343	36
904	343	36
905	344	35
906	344	35
907	344	34
908	345	34
909	345	34
910	345	33
911	346	33
912	346	33
913	346	32
914	347	32
915	347	31
916	347	31
917	347	31
918	348	30
919	348	30
920	348	29
921	349	29
922	349	29
923	349	28
924	349	28
925	350	27
926	350	27
927	350	27
928	351	26
929	351	26
930	351	26
931	351	25
932	352	25
933	352	24
934	352	24
935	353	24
936	353	23
937	353	23
938	353	22
939	354	22
940	354	22
941	354	21
942	354	21
943	355	21
944	355	20
945	355	20
946	355	19
947	356	19
948	356	19
949	356	18
950	357	18
951	357	18
952	357	17
953	357	17
954	358	16
955	358	16
956	358	16
957	359	15
958	359	15
959	359	14
960	359	14
961	360	14
962	360	13
963	360	13
964	360	13
965	361	12
966	361	12
967	361	11
968	362	11
969	362	11
970	362	10
971	363	10
972	363	10
973	363	9
974	363	9
975	364	8
976	364	8
977	364	8
978	364	7
979	365	7
980	365	7
981	365	6
982	366	6
983	366	5
984	366	5
985	366	5
986	367	4
987	367	4
988	367	4
989	367	3
990	368	3
991	368	2
992	368	2
993	369	2
994	369	1
995	369	1
996	369	1
997	370	0
998	370	0
999	370	0
